Icon,Name,Size,Mass,PILT,SOPS,GUNR,ELEC,NAVI,Cargo,Crew,Officer,Armor,Shield,Jump,Fuel,Guest,Prison,Medical
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/a/af/Ship_comp_bridge.png?version=63077ea52443e579d8612c2698af2feb,Capital Bridge 3,Large,+600,+9,+6,+0,+10,+9,+0,+0,+1,+1,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/a/af/Ship_comp_bridge.png?version=63077ea52443e579d8612c2698af2feb,Capital Bridge 4,Large,+600,+10,+6,+0,+10,+10,+0,+0,+1,+1,+0,+1,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/1/1e/Ship_comp_medical.png?version=09b4a98d59ee1bbbaba716b12d76b58f,Medical Chamber 2,Small,+125,+0,+3,+0,+2,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+2
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/1/1e/Ship_comp_medical.png?version=09b4a98d59ee1bbbaba716b12d76b58f,Medical Bay 2,Medium,+325,+0,+4,+0,+2,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+5
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/1/1e/Ship_comp_medical.png?version=09b4a98d59ee1bbbaba716b12d76b58f,Hospital Unit,Large,+650,+0,+5,+0,+3,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+7
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/1/1e/Ship_comp_medical.png?version=09b4a98d59ee1bbbaba716b12d76b58f,Combat Hospital,Large,+650,+0,+5,+0,+3,+0,+0,+0,+0,+1,+2,+2,+0,+0,+0,+8
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/6/60/Ship_comp_cargo.png?version=7a31e4fbda955dbf88ff3ff7965649e9,Storage Hold,Medium,+325,+0,+3,+0,+0,+0,+10,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/6/60/Ship_comp_cargo.png?version=7a31e4fbda955dbf88ff3ff7965649e9,Armored Storage,Medium,+325,+0,+3,+0,+0,+0,+10,+0,+0,+1,+0,+1,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/6/60/Ship_comp_cargo.png?version=7a31e4fbda955dbf88ff3ff7965649e9,Cargo-Fuel Storage,Medium,+325,+0,+3,+0,+0,+0,+10,+0,+0,+0,+0,+0,+10,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/b/b0/Ship_comp_hyperwarp.png?version=6d3984c1c0f438e4b16a4aa9391b1109,M8000 Hyperwarp,Large,+550,+0,+0,+0,+8,+20,+0,+0,+0,+0,+0,+32,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_hyperwarp_ex.png?version=428976065de73b4dcf6f014ff7a78c4a,M8000 Hyperwarp EX,Large,+550,+0,+0,+0,+10,+23,+0,+0,+0,+0,+0,+28,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/5/5f/Ship_comp_barracks.png?version=f5b465f80eb4f3d4b66ad82e55c210c6,Barracks 6,Large,+650,+0,+0,+0,+0,+0,+0,+42,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/5/5f/Ship_comp_barracks.png?version=f5b465f80eb4f3d4b66ad82e55c210c6,Barracks 7,Large,+650,+0,+0,+0,+0,+0,+0,+48,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/5/5f/Ship_comp_barracks.png?version=f5b465f80eb4f3d4b66ad82e55c210c6,Barracks 8,Large,+650,+0,+0,+0,+0,+0,+0,+54,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e9/Ship_comp_sensor.png?version=1bbd54c1041787aa1a01882f6f0dcf00,Sensor Array 2,Small,+50,+0,+0,+0,+5,+2,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e9/Ship_comp_sensor.png?version=1bbd54c1041787aa1a01882f6f0dcf00,Sensor Array 3,Small,+50,+0,+0,+0,+5,+3,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e9/Ship_comp_sensor.png?version=1bbd54c1041787aa1a01882f6f0dcf00,Sensor Array 4,Small,+50,+0,+0,+0,+6,+3,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_hyperwarp_ex.png?version=428976065de73b4dcf6f014ff7a78c4a,M2400 Hyperwarp KS,Medium,+200,+0,+0,+0,+2,+5,+0,+0,+0,+1,+1,+12,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_hyperwarp_ex.png?version=428976065de73b4dcf6f014ff7a78c4a,M3400 Hyperwarp KS,Medium,+225,+0,+0,+0,+3,+9,+0,+0,+0,+1,+1,+16,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_hyperwarp_ex.png?version=428976065de73b4dcf6f014ff7a78c4a,M5000 Hyperwarp KS,Medium,+225,+0,+0,+0,+4,+13,+0,+0,+0,+1,+0,+20,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_hyperwarp_ex.png?version=428976065de73b4dcf6f014ff7a78c4a,M6000 Hyperwarp KS,Medium,+300,+0,+0,+0,+5,+16,+0,+0,+0,+1,+1,+24,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_hyperwarp_ex.png?version=428976065de73b4dcf6f014ff7a78c4a,M7000 Hyperwarp KS,Large,+500,+0,+0,+0,+7,+18,+0,+0,+0,+1,+1,+26,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_hyperwarp_ex.png?version=428976065de73b4dcf6f014ff7a78c4a,M8000 Hyperwarp KS,Large,+550,+0,+0,+0,+9,+20,+0,+0,+0,+1,+1,+30,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/0/05/Ship_comp_defensive.png?version=8414d3f9fc27ae3e3b7f59e366d1aaed,Battle Prow 1,Large,+650,+0,+1,+0,+1,+0,+0,+0,+0,+10,+0,+9,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/0/05/Ship_comp_defensive.png?version=8414d3f9fc27ae3e3b7f59e366d1aaed,Battle Prow 2,Large,+650,+0,+1,+0,+2,+0,+0,+0,+0,+12,+0,+9,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/0/05/Ship_comp_defensive.png?version=8414d3f9fc27ae3e3b7f59e366d1aaed,Battle Prow 3,Large,+650,+0,+1,+0,+3,+0,+0,+0,+0,+14,+0,+10,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/0/05/Ship_comp_defensive.png?version=8414d3f9fc27ae3e3b7f59e366d1aaed,Hull Plating 1,Large,+620,+0,+2,+0,+1,+0,+0,+0,+0,+0,+12,+7,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/0/05/Ship_comp_defensive.png?version=8414d3f9fc27ae3e3b7f59e366d1aaed,Hull Plating 2,Large,+620,+0,+2,+0,+2,+0,+0,+0,+0,+0,+14,+7,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/0/05/Ship_comp_defensive.png?version=8414d3f9fc27ae3e3b7f59e366d1aaed,Hull Plating 3,Large,+620,+0,+0,+0,+3,+0,+0,+0,+0,+0,+16,+7,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/5/5f/Ship_comp_barracks.png?version=f5b465f80eb4f3d4b66ad82e55c210c6,Reinforced Officer Cabin,Small,+80,+0,+0,+0,+0,+0,+0,+0,+1,+1,+1,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M2400 Void Engine FAST,Large,+200,+4,+5,+0,+4,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M2400 Void Engine BATT,Large,+200,+4,+5,+0,+4,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M5000 Void Engine EX1,Large,+800,+9,+9,+0,+6,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M6000 Void Engine FAST,Large,+1100,+11,+9,+0,+8,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M6000 Void Engine BATTLE,Large,+1100,+11,+9,+0,+8,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M7000 Void Engine EFF,Large,+1300,+15,+12,+0,+9,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M8000 Void Engine EFF,Large,+1500,+17,+15,+0,+12,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M8000 Void Engine FAST,Large,+1500,+17,+15,+0,+12,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
https://d1u5p3l4wpay3k.cloudfront.net/startraders_gamepedia_en/e/e7/Ship_comp_engine.png?version=f937d71aa69da6f9f2e71c9223e143b5,M8000 Void Engine BATTLE,Large,+1500,+17,+15,+0,+12,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0
